Vector Track Size:     4145

    8616,        0,     8616,      957,     -874,      175
   13392,        1,     8746,      956,     -874,      715
   21408,        3,     9063,      957,     -873,     1795
   22370,        4,     9172,      956,     -874,     2335
   31633,        0,    13392,     -354,      372,      175
   37390,        1,    13541,     -353,      371,      715
   37999,        2,    13786,     -353,      371,     1254
   39513,        3,    14074,     -354,      371,     1795
   42298,        4,    14252,     -353,      371,     2335
   51746,        0,    21408,      324,      341,      175
   56807,        1,    21737,      324,      340,      715
   62747,        2,    22078,      323,      340,     1254
   72703,        3,    22496,      323,      340,     1795
   72707,        4,    22772,      323,      340,     2335
   74108,        0,    22370,      437,      295,      175
   82533,        1,    22710,      438,      294,      715
   89946,        2,    23067,      438,      296,     1254
  108770,        3,    23498,      438,      295,     1795
  112855,        4,    23788,      438,      294,     2335
  114153,        0,    31633,     -458,      395,      175
  114821,        1,    32105,     -458,      394,      715
  115406,        2,    32661,     -458,      394,     1254
  115692,        3,    33196,     -459,      394,     1795
  119851,        4,    33621,     -459,      395,     2335
  125751,        0,    37390,      321,      664,      175
  129026,        1,    37967,      320,      664,      715
  134898,        2,    38649,      320,      664,     1254
  139348,        3,    39237,      320,      664,     1795
  140328,        4,    39743,      319,      664,     2335
  141109,        0,    37999,      755,     -853,      175
  144151,        1,    38589,      755,     -853,      715
  149331,        2,    39298,      755,     -853,     1254
  154908,        3,    39885,      754,     -852,     1795
  163722,        4,    40413,      756,     -853,     2335
  176448,        0,    39513,     -570,      669,      175
  177590,        1,    40127,     -570,      668,      715
  178211,        2,    40829,     -570,      667,     1254
  179439,        3,    41470,     -570,      668,     1795
  199972,        4,    41993,     -570,      669,     2335
  204337,        0,    42298,     -284,     -858,      175
  207671,        1,    42970,     -284,     -857,      715
  221938,        2,    43737,     -285,     -857,     1254
  231186,        3,    44438,     -284,     -857,     1795
  234741,        4,    44973,     -284,     -857,     2335
  261903,        0,    51746,      530,      806,      175
  264813,        1,    52673,      530,      806,      715
  265579,        2,    53559,      529,      806,     1254
  277757,        3,    54469,      529,      806,     1795
  281722,        4,    55189,      530,      806,     2335
  292959,        0,    56807,     -594,     -416,      175
  293530,        1,    57790,     -594,     -417,      715
  303898,        2,    58742,     -594,     -416,     1254
