Vector Track Size:     3983

   36130,        0,    36130,      -98,      577,    28725
   65418,        1,    36395,     -105,      569,    29265
   67068,        2,    36586,     -114,      561,    29805
   82505,        3,    37026,     -121,      553,    30344
   82819,        4,    37450,     -128,      546,    30885
   84162,        0,    65418,      -37,      192,    28725
   93505,        1,    65878,      -37,      191,    29265
  107569,        2,    66328,      -38,      191,    29805
  131701,        3,    67058,      -37,      192,    30344
  140235,        4,    67776,      -37,      192,    30885
  141921,        0,    67068,      781,      514,    28725
  142972,        1,    67528,      782,      514,    29265
  160538,        2,    67975,      782,      515,    29805
  174156,        3,    68741,      781,      514,    30344
  183873,        4,    69485,      782,      514,    30885
  209329,        0,    82505,     -489,     -590,    28725
  231977,        1,    83020,     -501,     -600,    29265
  233965,        2,    83578,     -513,     -613,    29805
  235383,        3,    84511,     -526,     -622,    30344
  259060,        4,    85377,     -538,     -632,    30885
  284327,        0,    82819,      501,     -498,    28725
  299713,        1,    83349,      502,     -497,    29265
  300338,        2,    83906,      502,     -497,    29805
  317385,        3,    84843,      502,     -498,    30344
  320124,        4,    85715,      502,     -497,    30885
  328162,        0,    84162,     -594,     -692,    28725
  343973,        1,    84694,     -593,     -692,    29265
  356188,        2,    85290,     -594,     -691,    29805
  374768,        3,    86227,     -593,     -692,    30344
  376970,        4,    87092,     -594,     -692,    30885
  391511,        0,    93505,     -272,     -929,    28725
  405747,        1,    94089,     -273,     -930,    29265
  406746,        2,    94799,     -272,     -929,    29805
  417486,        4,    96724,     -273,     -930,    30885
  418510,        0,   107569,      400,      447,    28725
  433594,        1,   108226,      401,      447,    29265
  436306,        2,   108978,      401,      447,    29805
  441568,        3,   110095,      401,      447,    30344
  477342,        4,   111122,      401,      447,    30885
  486581,        0,   131701,     -854,      355,    28725
  494402,        1,   132581,     -854,      356,    29265
  497045,        2,   133492,     -853,      355,    29805
  532744,        3,   134743,     -855,      356,    30344
  536551,        4,   135989,     -855,      355,    30885
  556952,        0,   140235,      679,     -316,    28725
  569358,        2,   142189,      680,     -317,    29805
  589370,        4,   144915,      680,     -317,    30885
  603463,        0,   141921,      352,      755,    28725
  611693,        1,   142868,      352,      754,    29265
  623852,        2,   143928,      352,      753,    29805
  666242,        3,   145320,      353,      754,    30344
  671555,        0,   142972,      -61,      220,    28725
  672336,        1,   143938,      -61,      209,    29265
  684950,        2,   144981,      -59,      199,    29805
  703423,        3,   146376,      -57,      191,    30344
  708534,        4,   147780,      -56,      181,    30885
  709846,        0,   160538,     -121,     -454,    28725
  711749,        1,   161694,     -121,     -454,    29265
  724539,        2,   162900,     -121,     -455,    29805
  731209,        3,   164504,     -121,     -455,    30344
  745752,        4,   166092,     -121,     -455,    30885
  754437,        0,   174156,     -866,     -297,    28725
  774099,        1,   175508,     -865,     -297,    29265
  777434,        2,   176830,     -865,     -297,    29805
  779719,        3,   178514,     -865,     -297,    30344
  780545,        4,   180173,     -865,     -296,    30885
  798572,        0,   183873,      483,      618,    28725
  814791,        1,   185343,      483,      618,    29265
  828334,        2,   186743,      483,      619,    29805
  850416,        3,   188580,      483,      619,    30344
  855846,        4,   190389,      483,      619,    30885
  910036,        0,   209329,     -209,      360,    28725
  936455,        1,   210941,     -210,      362,    29265
  937617,        2,   212506,     -208,      361,    29805
  951800,        3,   214615,     -209,      362,    30344
  957503,        4,   216505,     -209,      361,    30885
  974736,        0,   231977,      483,     -129,    28725
  978056,        1,   233761,      482,     -130,    29265
  999781,        2,   235461,      483,     -130,    29805
 1012618,        3,   237835,      482,     -130,    30344
 1024273,        4,   239885,      483,     -130,    30885
 1024467,        0,   233965,      731,      426,    28725
 1028604,        1,   235765,      732,      426,    29265
 1043040,        2,   237507,      732,      426,    29805
 1056137,        3,   239888,      732,      426,    30344
 1092134,        4,   241930,      732,      426,    30885
 1113857,        0,   235383,      910,     -146,    28725
 1131480,        1,   237196,      913,     -147,    29265
 1139228,        3,   241328,      917,     -148,    30344
 1141466,        4,   243395,      919,     -149,    30885
 1156786,        0,   259060,      398,     -343,    28725
 1157684,        1,   261072,      399,     -343,    29265
 1180031,        2,   263002,      398,     -344,    29805
  190449,        3,   265642,      399,     -343,    30344
  330790,        4,   268044,      399,     -343,    30885
  429371,        0,   284327,      717,     -809,    28725
  517260,        1,   286587,      718,     -809,    29265
  613672,        2,   288749,      717,     -809,    29805
  711887,        3,   291624,      717,     -809,    30344
 1030304,        4,   294094,      717,     -809,    30885
 1116820,        0,   299713,     -542,     -581,    28725
  149559,        1,   302067,     -541,     -580,    29265
 1152007,        2,   304390,     -542,     -581,    29805
  987851,        3,   307323,     -541,     -581,    30344
  155440,        4,   310021,     -541,     -581,    30885
  617234,        0,   300338,      624,      423,    28725
  686524,        1,   302698,      624,      423,    29265
 1005528,        2,   305031,      625,      422,    29805
  870526,        3,   307970,      625,      423,    30344
  882950,        4,   310664,      625,      423,    30885
  146306,        0,   317385,      238,     -561,    28725
  859948,        1,   319859,      237,     -561,    29265
  215447,        2,   322387,      237,     -561,    29805
  543144,        3,   325402,      238,     -561,    30344
  730920,        4,   328337,      238,     -561,    30885
 1053520,        0,   320124,     -122,     -656,    28725
  298457,        1,   322618,     -122,     -656,    29265
 1042669,        2,   325177,     -121,     -656,    29805
 1169882,        3,   328179,     -121,     -657,    30344
   55502,        4,   331162,     -121,     -656,    30885
   82465,        0,   328162,      413,      531,    28725
  484707,        1,   330764,      414,      530,    29265
 1124891,        2,   333400,      414,      529,    29805
  550492,        3,   336479,      413,      530,    30344
     770,        4,   339578,      414,      530,    30885
    1554,        0,   343973,      438,     -139,    28725
    1580,        1,   346727,      438,     -138,    29265
    3699,        2,   349437,      438,     -139,    29805
    3865,        3,   352721,      438,     -138,    30344
    3955,        4,   355835,      438,     -137,    30885
    5763,        0,   356188,      811,     -935,    28725
    6277,        1,   358989,      811,     -935,    29265
    6745,        2,   361858,      811,     -935,    29805
    7404,        3,   365247,      811,     -934,    30344
    7665,        4,   368491,      810,     -935,    30885
    7793,        0,   374768,      328,      410,    28725
    7800,        1,   377796,      329,      409,    29265
    8070,        3,   384348,      328,      409,    30344
    9831,        4,   387845,      328,      409,    30885
    9988,        0,   376970,       46,      909,    28725
   11112,        1,   380019,       46,      908,    29265
   11133,        2,   383157,       45,      908,    29805
   12040,        3,   386621,       47,      909,    30344
   12347,        4,   390107,       45,      909,    30885
   13229,        0,   391511,     -296,     -412,    28725
   14039,        1,   394667,     -296,     -411,    29265
   14095,        2,   397895,     -297,     -411,    29805
   15489,        3,   401416,     -296,     -411,    30344
   15552,        4,   405025,     -296,     -411,    30885
   17938,        0,   405747,    -1000,      964,    28725
   18073,        0,   406746,     -563,     -487,    28725
   18601,        1,   410015,     -562,     -487,    29265
   19233,        2,   413384,     -563,     -487,    29805
   19425,        3,   417115,     -562,     -487,    30344
   20780,        4,   420921,     -563,     -487,    30885
   21442,        0,   417486,      751,       71,    28725
   21815,        1,   420826,      749,       72,    29265
   22161,        2,   424284,      750,       70,    29805
   22344,        3,   428181,      749,       71,    30344
   22918,        4,   432021,      750,       71,    30885
   23502,        0,   418510,     -163,     -583,    28725
   23842,        1,   421875,     -163,     -583,    29265
   24049,        2,   425356,     -162,     -583,    29805
   24204,        3,   429253,     -163,     -583,    30344
   24990,        4,   433089,     -163,     -583,    30885
   25034,        0,   433594,     -907,       74,    28725
   25192,        1,   437096,     -908,       75,    29265
   25202,        2,   440663,     -907,       75,    29805
   25369,        4,   448630,     -907,       74,    30885
   25670,        0,   436306,      875,       13,    28725
   25798,        1,   439815,      876,       12,    29265
   27062,        2,   443415,      875,       13,    29805
   27071,        3,   447531,      875,       13,    30344
   28618,        4,   451451,      875,       12,    30885
   28707,        0,   441568,      323,      260,    28725
   28918,        1,   445159,      322,      260,    29265
   29622,        3,   453015,      323,      260,    30344
   30067,        4,   456950,      323,      261,    30885
   30526,        0,   477342,     -851,     -746,    28725
   31225,        1,   481319,     -851,     -747,    29265
   31588,        2,   485476,     -851,     -748,    29805
   32234,        3,   489835,     -851,     -747,    30344
   32416,        4,   494058,     -851,     -747,    30885
   32682,        0,   486581,      503,     -845,    28725
   33152,        1,   490691,      502,     -845,    29265
   33191,        2,   494914,      504,     -845,    29805
   34633,        3,   499322,      502,     -845,    30344
   35386,        4,   503584,      503,     -845,    30885
   36528,        0,   494402,      -78,     -584,    28725
   36617,        1,   498641,      -78,     -584,    29265
   36861,        2,   502915,      -79,     -584,    29805
   37130,        3,   507381,      -79,     -584,    30344
   37386,        4,   511731,      -78,     -584,    30885
   37657,        0,   497045,     -968,      416,    28725
   38330,        1,   501326,     -968,      416,    29265
   38636,        2,   505624,     -968,      417,    29805
   38740,        3,   510107,     -968,      416,    30344
   39560,        4,   514484,     -968,      416,    30885
   39755,        0,   532744,     -195,     -531,    28725
   39891,        1,   537247,     -195,     -531,    29265
   40323,        2,   541782,     -195,     -531,    29805
   41877,        3,   546582,     -195,     -531,    30344
   45227,        4,   551324,     -195,     -532,    30885
   47513,        0,   536551,      -46,      867,    28725
   47536,        1,   541094,      -47,      868,    29265
   48512,        2,   545682,      -46,      867,    29805
   49266,        3,   550499,      -47,      867,    30344
   49580,        4,   555314,      -46,      868,    30885
   50687,        0,   556952,      639,     -610,    28725
   50910,        1,   561789,      638,     -612,    29265
   51239,        2,   566545,      638,     -612,    29805
   52007,        3,   571637,      640,     -611,    30344
   52464,        4,   576572,      638,     -612,    30885
   54073,        0,   569358,      703,     -663,    28725
   54748,        1,   574382,      703,     -662,    29265
   55025,        2,   579264,      702,     -662,    29805
   56651,        3,   584363,      702,     -662,    30344
   56981,        4,   589464,      702,     -662,    30885
   57253,        0,   589370,      310,     -839,    28725
   58700,        1,   594532,      310,     -840,    29265
   60544,        2,   599610,      310,     -839,    29805
   60977,        3,   604782,      310,     -840,    30344
   61525,        4,   610097,      311,     -841,    30885
   62668,        0,   603463,      194,      343,    28725
   62675,        1,   608696,      194,      343,    29265
   62899,        3,   619165,      194,      343,    30344
   62917,        4,   624633,      193,      343,    30885
   63633,        0,   611693,     -370,     -374,    28725
   63653,        1,   616937,     -368,     -374,    29265
   63904,        2,   622230,     -369,     -375,    29805
   64779,        3,   627607,     -369,     -375,    30344
   65082,        4,   633050,     -369,     -374,    30885
   66244,        0,   623852,      272,     -637,    28725
   66666,        1,   629248,      271,     -637,    29265
   67002,        3,   640090,      271,     -637,    30344
   67017,        4,   645639,      271,     -638,    30885
   67909,        0,   666242,     -246,     -921,    28725
   67928,        1,   671985,     -246,     -921,    29265
   68091,        2,   677892,     -247,     -921,    29805
   68436,        3,   683656,     -247,     -921,    30344
   69335,        4,   689513,     -247,     -922,    30885
   70257,        0,   671555,      -37,     -519,    28725
   70512,        1,   677318,      -38,     -520,    29265
   71607,        2,   683236,      -37,     -520,    29805
   73323,        3,   689063,      -37,     -520,    30344
   73457,        4,   695015,      -38,     -520,    30885
   74387,        0,   672336,      391,      466,    28725
   76154,        1,   678098,      392,      467,    29265
   77305,        2,   684022,      392,      466,    29805
   77416,        3,   689850,      392,      467,    30344
   78844,        4,   695819,      392,      467,    30885
   78992,        0,   684950,      556,      108,    28725
   79005,        1,   690794,      556,      109,    29265
   80243,        2,   696846,      556,      109,    29805
   80840,        3,   702745,      557,      109,    30344
   81320,        4,   708873,      556,      108,    30885
   82464,        0,   703423,      442,     -465,    28725
   82503,        1,   709352,      442,     -466,    29265
   83195,        2,   715522,      442,     -468,    29805
   83722,        3,   721656,      442,     -466,    30344
   84182,        4,   728027,      442,     -466,    30885
   84679,        0,   708534,     -494,      210,    28725
   85736,        1,   714513,     -493,      210,    29265
   86455,        2,   720768,     -493,      210,    29805
   86762,        3,   726940,     -494,      210,    30344
   86768,        4,   733392,     -494,      210,    30885
   87583,        0,   709846,     -985,      749,    28725
   88437,        1,   715833,     -985,      749,    29265
   88984,        2,   722081,     -985,      748,    29805
   89553,        3,   728259,     -985,      750,    30344
   91621,        4,   734737,     -985,      749,    30885
   93346,        0,   711749,     -917,      462,    28725
   95648,        1,   717768,     -918,      462,    29265
   95926,        2,   724032,     -916,      461,    29805
   96589,        3,   730210,     -917,      461,    30344
   96592,        4,   736717,     -915,      462,    30885
   96599,        0,   724539,      -78,      294,    28725
   97528,        1,   730629,      -78,      294,    29265
   97692,        2,   737040,      -78,      294,    29805
   98182,        3,   743310,      -78,      294,    30344
   99038,        4,   749905,      -79,      295,    30885
   99070,        0,   731209,      955,     -838,    28725
   99349,        1,   737310,      956,     -839,    29265
   99420,        2,   743753,      954,     -838,    29805
   99427,        3,   750083,      955,     -839,    30344
   99460,        4,   756729,      955,     -838,    30885
   99967,        0,   745752,      442,     -220,    28725
  100971,        1,   752002,      443,     -221,    29265
  101046,        2,   758565,      442,     -220,    29805
  101337,        3,   764916,      442,     -220,    30344
  101582,        4,   771703,      442,     -220,    30885
  102134,        0,   754437,     -458,      608,    28725
  103510,        1,   760740,     -459,      608,    29265
  104030,        2,   767291,     -459,      608,    29805
  104495,        3,   773756,     -459,      607,    30344
  106037,        4,   780556,     -459,      608,    30885
  106043,        0,   774099,      896,     -751,    28725
  106054,        1,   780617,      896,     -751,    29265
  106359,        2,   787328,      896,     -751,    29805
  106364,        3,   793988,      896,     -751,    30344
  107197,        4,   800878,      896,     -751,    30885
  107710,        0,   777434,     -952,       16,    28725
  108872,        1,   783996,     -952,       17,    29265
  110094,        2,   790717,     -951,       16,    29805
  110125,        3,   797430,     -952,       17,    30344
  110136,        4,   804339,     -952,       17,    30885
  110508,        0,   779719,      804,     -642,    28725
  111332,        1,   786307,      804,     -642,    29265
  112954,        2,   792997,      804,     -642,    29805
  113001,        3,   799733,      804,     -643,    30344
  113249,        4,   806661,      805,     -642,    30885
