Vector Track Size:     3768

   17811,        0,    17811,     -474,      757,    23015
   24479,        1,    17930,     -473,      757,    23555
   24918,        2,    18071,     -473,      757,    24094
   31275,        3,    18192,     -473,      757,    24635
   39722,        4,    18424,     -473,      757,    25175
   55379,        0,    24479,     -897,     -983,    23015
   64936,        1,    24689,     -897,     -985,    23555
   68238,        2,    24921,     -897,     -983,    24094
   75464,        3,    25166,     -897,     -984,    24635
   80911,        4,    25465,     -897,     -984,    25175
   90971,        0,    24918,      729,        0,    23015
   97099,        1,    25141,      727,       -3,    23555
  100771,        2,    25359,      724,       -5,    24094
  109239,        3,    25615,      722,       -8,    24635
  128164,        4,    25915,      718,      -10,    25175
  129160,        0,    31275,     -981,      702,    23015
  130894,        1,    31618,     -982,      702,    23555
  140036,        2,    31874,     -981,      702,    24094
  142214,        3,    32137,     -981,      702,    24635
  146105,        4,    32548,     -981,      702,    25175
  147199,        0,    39722,      962,      391,    23015
  178404,        1,    40176,      960,      391,    23555
  183451,        2,    40504,      961,      390,    24094
  205308,        3,    40921,      961,      391,    24635
  212319,        4,    41280,      961,      392,    25175
  215307,        0,    55379,      734,      500,    23015
  215761,        1,    55997,      734,      499,    23555
  219594,        2,    56530,      733,      499,    24094
  240585,        3,    57113,      734,      499,    24635
  243303,        4,    57575,      733,      499,    25175
  253203,        0,    64936,     -264,      348,    23015
  256096,        1,    65600,     -265,      349,    23555
  260436,        2,    66293,     -264,      348,    24094
  274562,        3,    66933,     -265,      348,    24635
  280391,        4,    67493,     -264,      348,    25175
  298001,        0,    68238,      501,     -498,    23015
  303693,        1,    68919,      502,     -498,    23555
  308275,        2,    69689,      501,     -497,    24094
  323461,        4,    70929,      501,     -498,    25175
  326213,        0,    75464,      885,     -833,    23015
  326860,        2,    77061,      886,     -832,    24094
  346449,        3,    77767,      885,     -833,    24635
  375801,        4,    78456,      885,     -834,    25175
  382902,        0,    80911,      531,     -710,    23015
  383983,        1,    81740,      532,     -709,    23555
  409446,        2,    82578,      531,     -710,    24094
  413496,        3,    83360,      531,     -710,    24635
  414541,        4,    84092,      530,     -709,    25175
  419844,        0,    90971,     -570,      669,    23015
  430063,        1,    91834,     -569,      669,    23555
  445096,        2,    92797,     -570,      669,    24094
  454213,        3,    93715,     -570,      668,    24635
  470403,        4,    94458,     -570,      668,    25175
  472242,        0,    97099,      705,      637,    23015
  479495,        1,    98003,      705,      638,    23555
  483415,        2,    99132,      705,      638,    24094
  490693,        3,   100017,      706,      637,    24635
  491081,        4,   100747,      705,      637,    25175
  492382,        0,   100771,      656,      595,    23015
  494714,        1,   101743,      656,      595,    23555
  498539,        2,   102901,      656,      595,    24094
  502611,        3,   103822,      656,      595,    24635
  509962,        4,   104669,      656,      594,    25175
  510183,        0,   109239,      443,       98,    23015
  517445,        1,   110368,      443,       97,    23555
  527787,        2,   111593,      443,       98,    24094
  530851,        3,   112572,      443,       97,    24635
  536716,        4,   113423,      443,       97,    25175
  538374,        0,   128164,      151,     -833,    23015
  551373,        1,   129547,      152,     -833,    23555
  556009,        2,   130877,      151,     -832,    24094
  556729,        3,   132127,      152,     -833,    24635
  557027,        4,   133038,      151,     -833,    25175
  559067,        0,   129160,     -829,     -148,    23015
  559367,        1,   130576,     -829,     -147,    23555
  565190,        2,   131938,     -830,     -147,    24094
  572685,        3,   133162,     -830,     -148,    24635
  576788,        0,   130894,     -593,     -417,    23015
  578410,        1,   132333,     -594,     -416,    23555
  580305,        2,   133718,     -594,     -416,    24094
  614132,        3,   134963,     -594,     -417,    24635
  617317,        4,   135982,     -594,     -417,    25175
  631787,        0,   140036,      234,      884,    23015
  635026,        1,   141550,      236,      885,    23555
  635931,        2,   142966,      235,      885,    24094
  636085,        3,   144323,      234,      885,    24635
  646753,        4,   145390,      235,      885,    25175
  692531,        0,   142214,      313,     -249,    23015
  696811,        1,   143714,      313,     -249,    23555
  716642,        3,   146548,      312,     -249,    24635
  718827,        0,   146105,      392,     -368,    23015
  719423,        1,   147684,      394,     -369,    23555
  728397,        2,   149170,      394,     -368,    24094
  729411,        3,   150600,      394,     -368,    24635
  737989,        4,   151704,      394,     -369,    25175
  740310,        0,   147199,     -172,     -792,    23015
  759743,        1,   148787,     -172,     -792,    23555
  764610,        3,   151721,     -172,     -792,    24635
  793439,        4,   152841,     -172,     -792,    25175
  821914,        0,   178404,      132,     -695,    23015
  823335,        1,   180239,      133,     -695,    23555
  828508,        2,   181887,      133,     -696,    24094
  840596,        3,   183651,      134,     -696,    24635
  846244,        4,   184958,      133,     -695,    25175
  857834,        0,   183451,      485,     -576,    23015
  862105,        1,   185369,      482,     -582,    23555
  904696,        2,   187097,      479,     -592,    24094
  909108,        4,   190178,      471,     -612,    25175
  930355,        0,   205308,     -255,     -616,    23015
  943064,        1,   207545,     -254,     -615,    23555
  948549,        2,   209513,     -254,     -615,    24094
  952550,        3,   211478,     -255,     -615,    24635
  954331,        4,   212934,     -254,     -615,    25175
  964985,        0,   212319,       11,     -578,    23015
  974075,        1,   214557,       11,     -579,    23555
  975272,        2,   216597,       11,     -579,    24094
  979599,        3,   218606,       10,     -578,    24635
  980737,        4,   220111,       11,     -579,    25175
  982963,        0,   215307,       -9,      811,    23015
  988402,        1,   217598,       -9,      809,    23555
  216499,        2,   219641,       -9,      809,    24094
  232802,        3,   221712,       -9,      809,    24635
  297929,        4,   223242,       -9,      810,    25175
  308625,        0,   215761,      -79,     -716,    23015
  352873,        1,   218055,      -79,     -716,    23555
  555263,        2,   220093,      -80,     -716,    24094
  704534,        3,   222174,      -79,     -716,    24635
  971791,        4,   223698,      -79,     -716,    25175
  204333,        0,   219594,     -698,     -122,    23015
  944119,        1,   221924,     -698,     -123,    23555
  958292,        2,   224028,     -698,     -122,    24094
  808159,        3,   226136,     -698,     -123,    24635
  467189,        4,   227679,     -699,     -123,    25175
  754407,        0,   240585,      595,      -70,    23015
  425925,        1,   243218,      596,      -69,    23555
  472368,        2,   245430,      595,      -70,    24094
  248779,        3,   247679,      595,      -70,    24635
  794027,        4,   249464,      595,      -70,    25175
  262779,        0,   243303,      538,      -25,    23015
  273767,        1,   245966,      536,      -25,    23555
    9210,        2,   248192,      537,      -26,    24094
