Vector Track Size:     3668

   28835,       10,    34168,     -405,      450,    40145
   57776,       11,    34480,     -406,      450,    40685
   67853,       13,    35038,     -405,      449,    41765
   81308,       14,    35286,     -405,      450,    42305
  164910,       10,    68561,      961,      389,    40145
  175870,       11,    69179,      961,      390,    40685
  223745,       12,    69588,      961,      390,    41225
  241663,       13,    70243,      961,      389,    41765
  244611,       14,    70734,      961,      390,    42305
  291071,       10,    80644,     -796,      -30,    40145
  316711,       11,    81373,     -796,      -29,    40685
  334863,       12,    81807,     -795,      -30,    41225
  360833,       13,    82592,     -796,      -30,    41765
  380267,       14,    83131,     -795,      -30,    42305
  394456,       10,    96431,     -317,      959,    40145
  412452,       11,    97278,     -317,      959,    40685
  427410,       12,    97870,     -317,      958,    41225
  432095,       13,    98708,     -316,      958,    41765
  442109,       14,    99478,     -317,      958,    42305
  450523,       10,   194968,     -915,     -859,    40145
  463257,       11,   196673,     -915,     -860,    40685
  474589,       13,   199803,     -915,     -860,    41765
  549663,       14,   201177,     -915,     -859,    42305
  551151,       10,   208064,     -190,      896,    40145
  556472,       11,   209819,     -187,      903,    40685
  566276,       12,   211292,     -184,      910,    41225
  585407,       13,   213159,     -182,      917,    41765
  594162,       14,   214526,     -178,      924,    42305
  603706,       10,   264462,       24,      974,    40145
  616978,       11,   266620,       24,      974,    40685
  619586,       12,   268534,       24,      974,    41225
  640228,       13,   270941,       25,      975,    41765
  645467,       14,   272963,       24,      975,    42305
  652434,       10,   285922,     -952,     -523,    40145
  698269,       11,   288200,     -951,     -522,    40685
  705283,       12,   290391,     -951,     -522,    41225
  736280,       13,   292878,     -952,     -522,    41765
  746313,       10,   289471,      797,     -524,    40145
  765270,       11,   291761,      797,     -525,    40685
  766626,       12,   294010,      798,     -524,    41225
  778985,       13,   296538,      798,     -524,    41765
  785546,       14,   298779,      798,     -524,    42305
  796957,       10,   344437,     -240,       25,    40145
  797778,       11,   347053,     -241,       25,    40685
  801722,       12,   349747,     -241,       25,    41225
  804285,       13,   352627,     -240,       25,    41765
  806761,       14,   355414,     -241,       25,    42305
  807891,       10,   374917,      394,      -27,    40145
  808579,       11,   377805,      394,      -27,    40685
  816876,       12,   380694,      393,      -27,    41225
  818953,       13,   383828,      394,      -25,    41765
  827690,       14,   386816,      393,      -27,    42305
  828152,       10,   396130,     -630,      582,    40145
  828424,       11,   399003,     -630,      582,    40685
  841377,       12,   402238,     -630,      582,    41225
  844552,       13,   405459,     -630,      582,    41765
  847919,       14,   408648,     -630,      582,    42305
  861793,       10,   427065,      946,      165,    40145
  865698,       11,   430154,      946,      165,    40685
  901535,       12,   433707,      947,      165,    41225
  932998,       13,   437189,      946,      166,    41765
  941133,       14,   440475,      946,      166,    42305
  956823,       10,   387191,      235,     -473,    40145
  969761,       11,   390099,      234,     -472,    40685
  986730,       13,   396422,      232,     -473,    41765
  990285,       14,   399459,      232,     -471,    42305
  995855,       10,   467160,     -435,     -752,    40145
 1045268,       11,   470455,     -434,     -752,    40685
 1064633,       12,   474392,     -434,     -752,    41225
 1075520,       13,   478236,     -435,     -752,    41765
 1076542,       14,   481852,     -434,     -752,    42305
 1158226,       10,   488156,      870,     -735,    40145
 1183137,       12,   495811,      870,     -735,    41225
 1183266,       13,   499828,      869,     -734,    41765
 1218806,       14,   503642,      870,     -734,    42305
 1221244,       10,   505905,      791,     -540,    40145
 1235506,       11,   509625,      791,     -541,    40685
 1257732,       12,   513995,      792,     -540,    41225
 1277854,       13,   518053,      791,     -541,    41765
 1285775,       14,   522013,      792,     -541,    42305
 1305509,       10,   511511,      633,      765,    40145
 1351023,       11,   515284,      633,      766,    40685
 1354242,       12,   519739,      633,      766,    41225
 1362797,       14,   527825,      633,      766,    42305
 1370867,       10,   523399,     -720,     -590,    40145
 1380432,       11,   527276,     -720,     -590,    40685
 1389739,       12,   531733,     -720,     -590,    41225
 1409959,       13,   535955,     -720,     -590,    41765
   95827,       14,   540040,     -720,     -590,    42305
  417020,       10,   533559,      -75,     -569,    40145
  472361,       11,   537470,      -74,     -569,    40685
  544072,       12,   542095,      -75,     -570,    41225
  551727,       13,   546349,      -74,     -569,    41765
  792216,       14,   550498,      -75,     -569,    42305
  899835,       10,   548428,     -387,      686,    40145
 1416086,       11,   552448,     -387,      685,    40685
 1402253,       12,   557057,     -387,      684,    41225
  636347,       13,   561527,     -388,      684,    41765
  125969,       14,   565793,     -388,      685,    42305
  858031,       10,   561803,     -663,     -422,    40145
  867750,       11,   565943,     -663,     -422,    40685
  726163,       12,   570633,     -664,     -422,    41225
 1104053,       13,   575306,     -663,     -422,    41765
  102802,       10,   650855,     -699,      652,    40145
  225174,       11,   655721,     -699,      652,    40685
  127605,       12,   661036,     -698,      651,    41225
  974491,       13,   666330,     -698,      652,    41765
 1416167,       14,   671283,     -699,      653,    42305
  130927,       11,   657459,       43,     -243,    40685
   96892,       12,   662764,       43,     -242,    41225
  145265,       13,   668109,       43,     -243,    41765
 1325752,       14,   673050,       43,     -242,    42305
 1232765,       10,   658629,     -432,      789,    40145
  678624,       11,   663639,     -432,      788,    40685
  720894,       12,   668961,     -432,      788,    41225
  868667,       13,   674331,     -432,      788,    41765
 1074733,       14,   679396,     -433,      788,    42305
  771638,       10,   670256,      565,      448,    40145
 1256444,       11,   675324,      564,      448,    40685
 1351177,       12,   680704,      564,      448,    41225
 1048350,       13,   686213,      565,      448,    41765
  344095,       14,   691357,      565,      447,    42305
  398685,       11,   698173,     -602,      920,    40685
  956261,       12,   703784,     -602,      919,    41225
  834053,       14,   714776,     -602,      920,    42305
  883567,       10,   702949,     -154,     -317,    40145
  994750,       11,   708274,     -155,     -318,    40685
 1183529,       12,   713991,     -154,     -318,    41225
 1248917,       13,   719821,     -155,     -318,    41765
     854,       14,   725141,     -154,     -318,    42305
     915,       10,   714461,     -511,      475,    40145
    1875,       11,   719868,     -512,      475,    40685
    4562,       12,   725700,     -512,      475,    41225
    4685,       13,   731581,     -511,      476,    41765
    6843,       14,   737046,     -511,      475,    42305
    7765,       10,   730190,      709,     -639,    40145
    7921,       11,   735698,      710,     -639,    40685
    8314,       12,   741708,      710,     -639,    41225
    9021,       13,   747708,      709,     -639,    41765
    9175,       14,   753176,      709,     -639,    42305
    9182,       10,   733336,      457,      282,    40145
    9529,       11,   738882,      458,      283,    40685
   11601,       12,   744944,      458,      282,    41225
   13089,       13,   750932,      457,      283,    41765
   13143,       10,   757809,      -47,      869,    40145
   14261,       11,   763561,      -46,      868,    40685
   14569,       13,   775934,      -45,      868,    41765
   14814,       14,   781610,      -45,      869,    42305
   16544,       10,   764021,      462,     -707,    40145
