Vector Track Size:     4081

   17767,        0,    17767,      444,     -845,    11595
   21662,        1,    17915,      443,     -844,    12135
   28455,        2,    18065,      445,     -844,    12675
   28466,        3,    18350,      444,     -845,    13214
   32282,        4,    18522,      444,     -844,    13755
   35598,        0,    21662,      203,     -653,    11595
   36666,        1,    21827,      203,     -653,    12135
   38706,        2,    22004,      203,     -653,    12675
   47526,        3,    22291,      204,     -653,    13214
   63172,        4,    22574,      203,     -654,    13755
   63463,        0,    28455,     -553,      322,    11595
   83648,        1,    28750,     -554,      324,    12135
   84208,        2,    28946,     -554,      324,    12675
   84559,        3,    29243,     -553,      323,    13214
   87567,        4,    29571,     -555,      324,    13755
  116475,        0,    28466,      -71,      218,    11595
  129196,        1,    28761,      -71,      218,    12135
  144588,        2,    28956,      -71,      218,    12675
  149654,        3,    29254,      -69,      218,    13214
  154980,        4,    29582,      -71,      217,    13755
  163346,        0,    32282,     -796,      -30,    11595
  173169,        1,    32614,     -797,      -29,    12135
  174857,        2,    32816,     -797,      -29,    12675
  175643,        3,    33133,     -797,      -29,    13214
  178758,        4,    33502,     -797,      -28,    13755
  178764,        0,    35598,      455,       -3,    11595
  184465,        2,    36205,      456,       -3,    12675
  187099,        3,    36515,      455,       -3,    13214
  187529,        0,    36666,      235,     -556,    11595
  188748,        2,    37304,      238,     -556,    12675
  201546,        3,    37604,      241,     -555,    13214
  205147,        4,    38056,      243,     -555,    13755
  223096,        0,    38706,      519,      327,    11595
  225914,        1,    39105,      519,      326,    12135
  233487,        2,    39405,      520,      327,    12675
  234826,        3,    39751,      518,      327,    13214
  249655,        4,    40240,      519,      328,    13755
  255038,        0,    47526,      166,     -284,    11595
  255982,        1,    48014,      166,     -284,    12135
  257108,        2,    48382,      167,     -284,    12675
  260413,        3,    48841,      166,     -283,    13214
  275041,        4,    49506,      166,     -283,    13755
  275946,        0,    63172,     -588,     -864,    11595
  277571,        1,    63930,     -588,     -864,    12135
  278540,        2,    64441,     -588,     -865,    12675
  288586,        3,    65065,     -589,     -865,    13214
  290735,        4,    65837,     -588,     -864,    13755
  292346,        0,    63463,       59,     -670,    11595
  293941,        1,    64226,       59,     -670,    12135
