Vector Track Size:     3906

   36130,       10,    43107,     -177,      498,    34435
   65418,       11,    43452,     -184,      491,    34975
   67068,       12,    43874,     -192,      484,    35515
   82505,       13,    44091,     -200,      477,    36055
   82819,       14,    44529,     -208,      470,    36595
   84162,       10,    78107,      -38,      192,    34435
   93505,       11,    78842,      -37,      192,    34975
  107569,       12,    79542,      -38,      192,    35515
  131701,       13,    80067,      -37,      191,    36055
  140235,       14,    80816,      -37,      192,    36595
  141921,       10,    80030,      782,      514,    34435
  142972,       11,    80793,      782,      514,    34975
  160538,       12,    81481,      781,      515,    35515
  174156,       13,    82048,      782,      515,    36055
  183873,       14,    82822,      782,      514,    36595
  209329,       10,    98145,     -614,     -701,    34435
  231977,       11,    99029,     -625,     -710,    34975
  233965,       12,    99827,     -637,     -720,    35515
  235383,       13,   100592,     -648,     -731,    36055
  259060,       14,   101444,     -659,     -741,    36595
  284327,       10,    98561,      501,     -497,    34435
  299713,       11,    99442,      501,     -498,    34975
  300338,       12,   100230,      502,     -498,    35515
  317385,       13,   100999,      503,     -497,    36055
  320124,       14,   101865,      501,     -498,    36595
  328162,       10,   100155,     -594,     -692,    34435
  343973,       11,   101055,     -595,     -692,    34975
  356188,       12,   101854,     -595,     -692,    35515
  374768,       13,   102644,     -595,     -692,    36055
  376970,       14,   103497,     -595,     -692,    36595
  391511,       10,   111365,     -273,     -929,    34435
  406746,       11,   112327,     -273,     -929,    34975
  417486,       12,   113331,     -273,     -929,    35515
  418510,       13,   114157,     -272,     -929,    36055
  433594,       14,   115102,     -273,     -930,    36595
  436306,       10,   127873,      400,      448,    34435
  441568,       11,   128954,      401,      448,    34975
  477342,       12,   130183,      401,      448,    35515
  486581,       13,   131108,      401,      448,    36055
  494402,       14,   132262,      401,      448,    36595
  497045,       10,   156706,     -854,      356,    34435
  532744,       11,   157954,     -854,      356,    34975
  536551,       12,   159340,     -854,      355,    35515
  556952,       13,   160537,     -855,      356,    36055
  569358,       10,   167058,      679,     -317,    34435
  589370,       11,   168394,      680,     -317,    34975
  603463,       12,   169762,      680,     -316,    35515
  611693,       13,   171129,      679,     -318,    36055
  623852,       14,   172607,      680,     -318,    36595
  666242,       10,   169041,      353,      755,    34435
  671555,       11,   170421,      352,      755,    34975
  672336,       12,   171791,      353,      755,    35515
  684950,       13,   173155,      352,      755,    36055
  703423,       14,   174680,      353,      755,    36595
  708534,       10,   170275,      -45,      118,    34435
  709846,       11,   171664,      -44,      108,    34975
  711749,       12,   173069,      -41,      100,    35515
  724539,       13,   174448,      -40,       89,    36055
  731209,       14,   175965,      -38,       80,    36595
  745752,       10,   191341,     -121,     -455,    34435
  754437,       11,   192914,     -122,     -454,    34975
  774099,       12,   194408,     -120,     -454,    35515
  777434,       13,   196018,     -121,     -454,    36055
  779719,       14,   197660,     -121,     -454,    36595
  780545,       10,   207509,     -866,     -296,    34435
  798572,       11,   209245,     -865,     -297,    34975
  814791,       12,   210849,     -866,     -297,    35515
  828334,       13,   212680,     -865,     -297,    36055
  850416,       14,   214340,     -865,     -296,    36595
  855846,       10,   219250,      483,      619,    34435
  910036,       12,   222790,      483,      619,    35515
  936455,       13,   224644,      483,      619,    36055
  937617,       14,   226443,      484,      619,    36595
  951800,       10,   249529,     -209,      361,    34435
  957503,       11,   251683,     -209,      361,    34975
  974736,       12,   253502,     -209,      361,    35515
  978056,       13,   255496,     -209,      362,    36055
  999781,       14,   257651,     -209,      361,    36595
 1012618,       10,   276838,      483,     -130,    34435
 1024273,       11,   279308,      482,     -130,    34975
 1024467,       12,   281353,      481,     -130,    35515
 1028604,       13,   283555,      482,     -131,    36055
 1043040,       14,   285916,      483,     -130,    36595
 1056137,       10,   279230,      732,      426,    34435
 1092134,       11,   281667,      731,      426,    34975
 1113857,       13,   285998,      731,      426,    36055
 1131480,       14,   288363,      731,      426,    36595
 1139228,       10,   280863,      933,     -153,    34435
 1141466,       11,   283326,      936,     -155,    34975
 1156786,       12,   285453,      938,     -155,    35515
 1157684,       13,   287682,      940,     -156,    36055
 1180031,       14,   290061,      942,     -157,    36595
  190449,       10,   309444,      399,     -344,    34435
  330790,       11,   312063,      398,     -343,    34975
  429371,       12,   314496,      398,     -344,    35515
  517260,       13,   317114,      398,     -344,    36055
  613672,       14,   319559,      399,     -344,    36595
  711887,       10,   339390,      717,     -808,    34435
 1030304,       11,   342134,      717,     -809,    34975
 1116820,       12,   344634,      718,     -809,    35515
  149559,       13,   347628,      717,     -809,    36055
 1152007,       14,   350194,      717,     -808,    36595
  987851,       10,   357855,     -541,     -580,    34435
  155440,       11,   360820,     -541,     -581,    34975
  617234,       12,   363379,     -541,     -581,    35515
  686524,       13,   366541,     -542,     -580,    36055
 1005528,       10,   358584,      625,      423,    34435
  870526,       11,    74932,      623,      422,    34975
  882950,       12,  1254400,      617,      426,    35515
  146306,       13,  1264856,      617,      425,    36055
  859948,       14,  1274785,      617,      426,    36595
  215447,       10,   379312,      237,     -560,    34435
  543144,       11,   382477,      237,     -561,    34975
  730920,       12,   385230,      237,     -561,    35515
 1053520,       13,   388577,      237,     -561,    36055
  298457,       14,   391471,      237,     -562,    36595
 1042669,       10,   382439,     -121,     -656,    34435
 1169882,       11,   385589,     -121,     -656,    34975
   55502,       12,   388419,     -121,     -657,    35515
   82465,       14,   394693,     -121,     -656,    36595
  484707,       10,   392006,      413,      531,    34435
 1124891,       11,   395194,      413,      530,    34975
  550492,       12,   398159,      412,      531,    35515
     770,       13,   401652,      414,      530,    36055
    1554,       14,   404585,      414,      529,    36595
    1580,       10,   410934,      438,     -138,    34435
    3699,       11,   414175,      438,     -138,    34975
    3865,       12,   417331,      438,     -139,    35515
    3955,       13,   420951,      438,     -138,    36055
    5763,       14,   424086,      437,     -138,    36595
    6277,       10,   425334,      811,     -934,    34435
    6745,       11,   428668,      811,     -934,    34975
    7404,       12,   431885,      810,     -934,    35515
    7665,       13,   435679,      811,     -935,    36055
    7793,       14,   438926,      811,     -935,    36595
    7800,       11,   451191,      328,      409,    34975
    8070,       12,   454569,      329,      409,    35515
    9831,       13,   458660,      329,      409,    36055
    9988,       14,   462020,      329,      409,    36595
   11112,       10,   450183,       45,      908,    34435
   11133,       11,   453757,       45,      908,    34975
   12040,       12,   457200,       46,      909,    35515
   12347,       13,   461329,       46,      908,    36055
   13229,       14,   464726,       47,      908,    36595
   14039,       10,   467393,     -295,     -411,    34435
   14095,       11,   471113,     -295,     -411,    34975
   15489,       12,   474615,     -297,     -411,    35515
   15552,       13,   478902,     -295,     -412,    36055
   17938,       14,   482359,     -296,     -412,    36595
   18073,       10,   485576,     -562,     -486,    34435
   18601,       11,   489451,     -562,     -487,    34975
   19233,       12,   493044,     -563,     -487,    35515
   19425,       13,   497545,     -563,     -487,    36055
   20780,       14,   501157,     -563,     -486,    36595
   21442,       10,   498165,      749,       71,    34435
   21815,       11,   502185,      750,       70,    34975
   22161,       14,   514033,      749,       70,    36595
   22344,       10,   499408,     -162,     -582,    34435
   22918,       12,   507047,     -163,     -583,    35515
   23502,       13,   511659,     -162,     -582,    36055
   23842,       14,   515346,     -163,     -582,    36595
   24049,       10,   517371,     -907,       74,    34435
   24204,       11,   521605,     -907,       74,    34975
   24990,       12,   525330,     -908,       74,    35515
   25034,       13,   530131,     -907,       74,    36055
   25192,       14,   533969,     -907,       74,    36595
   25202,       10,   520564,      875,       12,    34435
   25369,       11,   524848,      876,       13,    34975
   25670,       12,   528564,      875,       12,    35515
   25798,       13,   533342,      876,       12,    36055
   27062,       14,   537263,      875,       12,    36595
   27071,       10,   526825,      323,      260,    34435
   28707,       11,   531162,      322,      260,    34975
   28918,       12,   534939,      323,      260,    35515
   29622,       14,   543751,      323,      260,    36595
   30067,       10,   569340,     -852,     -747,    34435
   30526,       11,   574233,     -852,     -748,    34975
   31225,       12,   578263,     -851,     -746,    35515
   31588,       13,   583466,     -851,     -747,    36055
   32234,       14,   587684,     -851,     -747,    36595
   32416,       10,   580291,      502,     -845,    34435
   32682,       11,   585251,      504,     -845,    34975
   33152,       12,   589396,      502,     -844,    35515
   33191,       13,   594723,      503,     -845,    36055
   34633,       14,   599011,      502,     -844,    36595
   35386,       10,   589771,      -79,     -584,    34435
   36528,       12,   599034,      -78,     -584,    35515
   36617,       13,   604404,      -78,     -584,    36055
   36861,       14,   608733,      -79,     -584,    36595
   37130,       10,   593114,     -967,      417,    34435
   37386,       11,   598143,     -968,      416,    34975
   37657,       12,   602436,     -967,      417,    35515
   38330,       13,   607851,     -967,      416,    36055
   38636,       14,   612099,     -968,      416,    36595
   38740,       10,   635694,     -195,     -532,    34435
   39560,       11,   641101,     -195,     -532,    34975
   39755,       12,   645739,     -195,     -532,    35515
   39891,       13,   651447,     -195,     -532,    36055
   40323,       14,   656030,     -195,     -531,    36595
   41877,       10,   640228,      -46,      869,    34435
   45227,       11,   645587,      -46,      868,    34975
   47513,       12,   650304,      -46,      868,    35515
   47536,       13,   656011,      -46,      868,    36055
   48512,       10,   664761,      640,     -611,    34435
   49266,       11,   670312,      639,     -612,    34975
   50687,       12,   675244,      639,     -612,    35515
   50910,       13,   681065,      640,     -612,    36055
   51239,       14,   686122,      640,     -611,    36595
   52007,       10,   679665,      702,     -662,    34435
   52464,       11,   685305,      702,     -662,    34975
   54073,       12,   690401,      702,     -662,    35515
   54748,       13,   696325,      702,     -662,    36055
   55025,       14,   701428,      701,     -662,    36595
   56651,       10,   703416,      312,     -842,    34435
   56981,       11,   709344,      312,     -842,    34975
   57253,       12,   714603,      311,     -843,    35515
   58700,       13,   720753,      312,     -843,    36055
   60544,       14,   726021,      312,     -843,    36595
   60977,       10,   720177,      195,      344,    34435
   61525,       11,   726154,      194,      345,    34975
   62668,       12,   731648,      193,      345,    35515
   62675,       13,   737915,      193,      344,    36055
   62899,       14,   743279,      194,      344,    36595
   63633,       10,   729886,     -369,     -375,    34435
   63653,       11,   735927,     -369,     -375,    34975
   63904,       12,   741462,     -369,     -374,    35515
   64779,       13,   747786,     -368,     -375,    36055
